id,sex,region,school,PhD,average grades,english,child,experience,alcohol,height,salary_train
0,f,Moscow,other,0,3.5,advanced,1,6,173,173,1152216
1,m,Moscow,2,1,4.76,advanced,0,4,87,170,1010287
2,m,Krasnodar region,NaN,0,4.22,intermediate,1,6,71,181,1090723
3,m,Moscow,other,0,3.34,beginner,1,7,254,169,
4,m,Bashkortostan,NaN,0,4.31,intermediate,0,4,215,189,878325
5,m,Moscow region,NaN,0,3.85,intermediate,2,7,113,165,1365288
6,m,other,NaN,0,4.43,upper-intermediate,0,7,277,171,1166347
7,m,Moscow,1543,0,4.81,upper-intermediate,0,7,177,165,958887
8,f,Moscow,1543,0,4.45,intermediate,2,6,0,165,1134644
9,m,Tatarstan,NaN,0,4.23,upper-intermediate,0,5,67,169,
10,m,Moscow,57,0,4.61,beginner,0,6,192,169,613264
11,m,Moscow,57,0,4.33,intermediate,0,5,222,172,799202
12,m,Moscow,other,0,3.68,intermediate,0,5,752,181,851347
13,m,Moscow,2,0,4.29,beginner,0,6,160,191,727614
14,m,Moscow region,NaN,0,4.73,intermediate,0,6,100,173,1114503
15,m,other,NaN,0,3.36,advanced,0,8,260,182,1328505
16,m,other,NaN,0,4.15,pre-intermediate,0,6,94,178,1048436
17,m,Moscow,57,0,4.34,advanced,0,7,81,195,1009358
18,m,other,NaN,0,4.27,upper-intermediate,0,7,253,185,
19,m,Tatarstan,NaN,0,4.74,pre-intermediate,3,6,99,170,1640528
20,m,other,NaN,0,4.78,upper-intermediate,0,5,140,189,1056184
21,m,Moscow region,NaN,0,4.49,intermediate,0,6,187,177,
22,m,other,NaN,1,4.58,pre-intermediate,0,1,220,180,984805
23,f,Moscow region,NaN,0,4.13,pre-intermediate,2,7,54,165,
24,m,other,NaN,0,4.25,advanced,0,6,104,166,1189066
25,m,Moscow,other,1,4.06,upper-intermediate,0,5,148,171,924550
26,m,Moscow,2,0,4.41,intermediate,3,4,27,174,1141887
27,m,Moscow,444,0,4.3,upper-intermediate,1,7,62,193,1137275
